x,y,chi2,p_value,dof,Variable,Group 1,Group 2,p_fisher,odds_ratio,p_adjusted
Anomeric configuration,LeidenCluster,76.0,8.7113646174602e-12,11,LC04,a,b,3.545895886239316e-05,,0.00021275375317435894
Donor substrate,Acceptor substrate,138.81378066378065,0.00015821488050045374,84,D-Galp,D-GalpNAc,D-GlcpNAc,3.040005535117361e-08,,9.576017435619686e-06
Donor substrate,Linear or Branched unit,27.168303571428567,0.00013466267896342462,6,branched,D-GalpNAc,D-QuipNAc4NAc,0.004926108374384236,,0.03448275862068965
Donor substrate,Linear or Branched unit,27.168303571428567,0.00013466267896342462,6,linear,D-GalpNAc,D-QuipNAc4NAc,0.004926108374384236,0.0,0.03448275862068965
Donor substrate,Linear or Branched unit,27.168303571428567,0.00013466267896342462,6,branched,D-GalpNAc,D-QuipNAc4NR,0.00027808676307007786,,0.005839822024471635
Donor substrate,Linear or Branched unit,27.168303571428567,0.00013466267896342462,6,linear,D-GalpNAc,D-QuipNAc4NR,0.00027808676307007786,0.0,0.005839822024471635
Donor substrate,Linear or Branched unit,27.168303571428567,0.00013466267896342462,6,branched,D-GlcpNAc,D-QuipNAc4NR,0.0018169429934135812,,0.019077901430842602
Donor substrate,Linear or Branched unit,27.168303571428567,0.00013466267896342462,6,linear,D-GlcpNAc,D-QuipNAc4NR,0.0018169429934135812,0.0,0.019077901430842602
Donor substrate,Substrate set,451.6751543209877,7.6947556112656045e-28,168,D-Galp D-GalpNAc,D-GalpNAc,D-GlcpNAc,3.040005535117361e-08,,1.8513633708864728e-05
Carbon positions,LeidenCluster,100.12382593546431,2.925836806684605e-06,44,LC04,"1,3","1,6",7.550588945937783e-05,0.0,0.009060706735125339
Carbon positions,Linkage,304.00000000000006,3.319274339481162e-12,152,"D-GlcpNAc-1,6-D-GlcpNAc","1,3","1,6",7.550588945937783e-05,0.0,0.029447296889157353
Acceptor substrate,Substrate set,1052.9646464646466,6.427093516744866e-62,392,D-Galp D-GalpNAc,D-Galp,D-GalpNAc,5.1294001093295e-06,,0.005206341110969443
Acceptor substrate,Substrate set,1052.9646464646466,6.427093516744866e-62,392,D-Galp D-GalpNAc,D-Galp,D-GlcpNAc,1.0579387725492093e-05,,0.008053558906030857
Acceptor substrate,Substrate set,1052.9646464646466,6.427093516744866e-62,392,D-GlcpNAc D-GlcpNAc,D-Galp,D-GlcpNAc,1.9608682011351647e-06,0.0,0.0029854218362282883
Acceptor substrate,Substrate set,1052.9646464646466,6.427093516744866e-62,392,D-Galp D-GalpNAc,D-Galp,L-Rhap,2.25693604810498e-05,,0.011453950444132773
Acceptor substrate,Substrate set,1052.9646464646466,6.427093516744866e-62,392,D-GlcpNAc L-Rhap,D-Galp,L-Rhap,4.960299006824132e-07,0.0,0.0015104110475779482
Acceptor substrate,Substrate set,1052.9646464646466,6.427093516744866e-62,392,D-GlcpNAc D-GlcpNAc,D-GalpNAc,D-GlcpNAc,6.730380939561179e-05,0.0,0.025617512451204735
Acceptor substrate,Substrate set,1052.9646464646466,6.427093516744866e-62,392,D-GlcpNAc L-Rhap,D-GalpNAc,L-Rhap,2.0103735274013913e-05,0.0,0.011453950444132773
Acceptor substrate,Substrate set,1052.9646464646466,6.427093516744866e-62,392,D-GlcpNAc L-Rhap,D-GlcpNAc,L-Rhap,3.402170584833123e-05,0.0,0.014799442044024086
Linear or Branched unit,No. sugars in unit,25.62109139784947,0.0005885025613810664,7,3,branched,linear,0.0002369069570371485,0.033766233766233764,0.001895255656297188
LeidenCluster,Linkage,560.0820861678005,3.923472428784883e-06,418,"D-GalpNAc-1,3-D-Galp",LC00,LC08,1.5202189115232595e-05,0.0,0.0391304347826087
